3,0.85,-0.55,-0.37,-4.85,0.58,0.54
13,0.86,-0.55,-0.36,-4.82,0.85,0.94
13,0.86,-0.55,-0.36,-4.61,0.71,0.86
14,0.85,-0.54,-0.36,-4.65,1.1,0.48
14,0.86,-0.55,-0.37,-4.68,0.98,0.78
13,0.86,-0.55,-0.36,-4.71,1.02,0.76
13,0.86,-0.55,-0.36,-4.76,0.76,0.93
12,0.86,-0.55,-0.36,-4.8,1.25,0.16
13,0.86,-0.55,-0.36,-4.79,0.84,1.0
13,0.86,-0.55,-0.36,-4.66,1.1,0.6
13,0.85,-0.54,-0.36,-4.69,0.68,1.06
13,0.86,-0.55,-0.36,-4.7,0.89,0.34
14,0.86,-0.54,-0.37,-4.7,0.92,0.89
14,0.86,-0.55,-0.36,-4.73,0.82,0.69
14,0.86,-0.55,-0.36,-4.66,0.65,1.08
14,0.86,-0.55,-0.37,-4.72,1.11,0.47
13,0.86,-0.55,-0.37,-4.81,1.01,0.95
12,0.86,-0.55,-0.37,-4.64,1.05,0.23
13,0.86,-0.54,-0.36,-5.17,-0.82,4.1
13,0.86,-0.56,-0.37,-4.21,0.89,-1.34
13,0.86,-0.55,-0.36,-5.08,0.18,2.72
13,0.85,-0.54,-0.36,-4.53,1.42,-0.03
14,0.86,-0.55,-0.36,-4.69,0.47,1.51
14,0.86,-0.55,-0.36,-4.62,1.15,-0.17
13,0.87,-0.54,-0.37,-4.61,0.79,1.06
13,0.86,-0.55,-0.36,-4.92,0.6,1.5
13,0.86,-0.55,-0.36,-4.6,0.98,0.24
13,0.86,-0.55,-0.36,-4.7,0.98,0.42
13,0.86,-0.55,-0.37,-4.58,0.67,1.44
13,0.86,-0.55,-0.37,-4.79,0.89,0.72
13,0.76,-0.38,-0.27,-8.86,-7.98,18.03
13,1.47,-0.21,0.64,110.65,-88.16,17.5
14,0.37,-0.92,-0.62,-102.48,-176.41,250.13
13,1.13,-1.07,-0.69,85.24,250.13,99.85
13,0.26,-1.01,-0.6,205.8,250.13,59.26
12,0.26,-0.59,0.05,83.78,44.01,83.95
13,1.19,-1.18,-0.32,244.3,250.13,17.0
14,0.23,-0.42,0.09,250.13,250.13,-17.19
13,0.06,-0.01,0.62,160.31,250.13,-47.87
13,0.49,-0.81,0.52,74.63,250.13,-111.29
13,-0.42,-0.18,0.81,34.07,112.98,-1.6
13,-0.35,-0.28,0.85,20.22,76.72,31.7
14,-0.01,-0.46,0.73,69.95,153.77,-23.98
14,-0.61,-0.12,0.91,12.47,-48.0,19.83
13,-0.22,-0.31,0.72,22.37,-63.56,11.02
13,-0.25,-0.11,0.81,7.19,-122.98,29.63
13,0.04,-0.32,0.61,-39.98,-137.29,16.92
13,-0.03,-0.28,0.86,11.47,-89.97,-4.98
14,0.05,-0.21,0.63,14.98,-123.08,-8.91
14,0.24,-0.37,0.82,34.82,-102.53,6.5
13,0.65,-0.52,0.68,55.83,0.98,-22.53
12,0.27,-0.12,0.77,94.76,26.62,-35.6
13,-0.1,0.39,0.94,73.93,40.66,-42.44
13,0.23,0.1,0.83,39.34,44.31,-42.92
13,-0.19,0.28,1.07,51.42,47.02,-21.64
14,0.26,-0.22,0.64,67.93,77.76,-60.82
14,-0.0,0.32,0.83,53.21,43.28,-43.77
13,0.08,0.27,0.71,47.38,54.08,-45.08
13,-0.1,0.38,0.89,20.76,3.93,-1.92
13,-0.16,0.38,0.74,19.5,17.42,-20.92
13,-0.16,0.45,0.86,-19.84,-31.18,26.12
13,-0.22,0.6,0.9,-92.66,-139.97,113.89
14,-0.04,0.4,0.69,-174.14,-180.21,130.68
13,0.21,0.11,0.69,-151.33,-101.03,74.21
13,0.33,-0.21,0.59,-176.92,-123.73,123.48
13,0.43,-0.52,0.51,-158.4,-104.08,97.19
14,0.44,-0.61,0.32,-114.5,-40.9,73.83
13,0.47,-0.7,0.39,-132.28,-108.85,91.96
13,0.6,-0.77,0.5,-32.4,-53.34,33.92
13,0.23,-0.52,0.24,-21.45,-127.32,10.48
13,0.94,-0.56,0.23,-75.92,-98.52,-2.04
13,0.38,-0.94,0.02,-30.38,-12.71,-27.76
14,1.05,-0.74,0.28,-6.74,-113.82,-7.47
13,0.92,-0.68,0.13,-16.27,54.19,-9.66
13,0.8,-0.68,0.15,-9.76,36.17,3.61
12,0.89,-0.6,0.25,-17.88,53.08,11.14
13,0.68,-0.78,0.07,-44.31,94.75,15.6
13,0.55,-0.8,0.13,-11.09,57.04,52.26
14,0.68,-0.89,0.33,5.88,39.29,86.55
14,0.3,-0.81,0.26,29.59,186.28,10.44
14,0.38,-0.76,0.22,32.18,250.13,12.05
13,0.14,-0.77,0.38,15.73,202.21,61.56
13,0.04,-0.63,0.36,20.95,219.27,49.92
13,-0.04,-0.73,0.41,14.69,139.29,83.63
13,-0.23,-0.6,0.43,28.42,193.04,55.42
14,-0.63,-0.62,0.48,-15.5,100.64,40.61
14,-0.58,-0.74,0.46,-15.81,16.79,28.35
13,-0.68,-0.48,0.47,-27.51,-51.18,-18.5
